Job is using 1 GPU(s) with ID(s) 0 and 12 CPU core(s)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: creating run
wandb: Tracking run with wandb version 0.21.1
wandb: Run data is saved locally in /net/scratch/n70579mp/tom-minigrid/wandb/run-20260224_072947-wgkk3r1c
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run misunderstood-sea-45
wandb: ⭐️ View project at https://wandb.ai/maytusp/tom_observer_training
wandb: 🚀 View run at https://wandb.ai/maytusp/tom_observer_training/runs/wgkk3r1c
2026-02-24 07:30:18.137106: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-02-24 07:30:18.137382: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-02-24 07:30:18.137604: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
wandb:                                                                                
wandb: 
wandb: Run history:
wandb: train/action_loss █▃▃▃▃▂▂▂▂▂▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:       train/epoch ▁▁▁▁▁▁▁▂▂▃▃▃▃▃▃▅▅▅▅▅▅▅▅▅▆▆▆▆▆▆▇▇▇▇▇▇████
wandb: train/global_step ▁▁▁▂▂▂▂▃▃▃▃▃▃▃▃▄▄▄▅▅▅▅▅▅▅▆▆▆▆▆▆▆▇▇▇▇▇███
wandb:     train/sr_loss █▃▂▃▄▃▂▃▂▃▂▂▁▃▂▂▂▂▃▂▃▁▃▂▁▁▃▂▁▂▂▂▂▂▂▃▂▁▂▂
wandb:  train/total_loss █▄▄▃▄▄▄▃▄▃▃▃▃▃▃▃▃▂▃▂▂▂▃▃▃▃▃▂▂▃▂▃▂▃▂▂▁▃▂▃
wandb: 
wandb: Run summary:
wandb: train/action_loss 0.02629
wandb:       train/epoch 49
wandb: train/global_step 38942
wandb:     train/sr_loss 5.58994
wandb:  train/total_loss 0.58529
wandb: 
wandb: 🚀 View run misunderstood-sea-45 at: https://wandb.ai/maytusp/tom_observer_training/runs/wgkk3r1c
wandb: ⭐️ View project at: https://wandb.ai/maytusp/tom_observer_training
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20260224_072947-wgkk3r1c/logs
[Dataset] Found 99768 episodes in ./logs/train_trajs/tworoom_noswap_with_sr
--- Creating Model: third_person ---
Ep 0 | It 0 | Loss: 2.3567
Ep 0 | It 10 | Loss: 1.7053
Ep 0 | It 20 | Loss: 1.6453
Ep 0 | It 30 | Loss: 1.6390
Ep 0 | It 40 | Loss: 1.6424
Ep 0 | It 50 | Loss: 1.6272
Ep 0 | It 60 | Loss: 1.6229
Ep 0 | It 70 | Loss: 1.5973
Ep 0 | It 80 | Loss: 1.5996
Ep 0 | It 90 | Loss: 1.6091
Ep 0 | It 100 | Loss: 1.5943
Ep 0 | It 110 | Loss: 1.5655
Ep 0 | It 120 | Loss: 1.5852
Ep 0 | It 130 | Loss: 1.5498
Ep 0 | It 140 | Loss: 1.5480
Ep 0 | It 150 | Loss: 1.5204
Ep 0 | It 160 | Loss: 1.5037
Ep 0 | It 170 | Loss: 1.4584
Ep 0 | It 180 | Loss: 1.4159
Ep 0 | It 190 | Loss: 1.3997
Ep 0 | It 200 | Loss: 1.3645
Ep 0 | It 210 | Loss: 1.3185
Ep 0 | It 220 | Loss: 1.2698
Ep 0 | It 230 | Loss: 1.2484
Ep 0 | It 240 | Loss: 1.1877
Ep 0 | It 250 | Loss: 1.1914
Ep 0 | It 260 | Loss: 1.1378
Ep 0 | It 270 | Loss: 1.1014
Ep 0 | It 280 | Loss: 1.0665
Ep 0 | It 290 | Loss: 1.0433
Ep 0 | It 300 | Loss: 1.0091
Ep 0 | It 310 | Loss: 0.9852
Ep 0 | It 320 | Loss: 0.9536
Ep 0 | It 330 | Loss: 0.9354
Ep 0 | It 340 | Loss: 0.9263
Ep 25 | It 380 | Loss: 0.5817
Ep 25 | It 390 | Loss: 0.5887
Ep 25 | It 400 | Loss: 0.5735
Ep 25 | It 410 | Loss: 0.5752
Ep 25 | It 420 | Loss: 0.5814
Ep 25 | It 430 | Loss: 0.5784
Ep 25 | It 440 | Loss: 0.5814
Ep 25 | It 450 | Loss: 0.5848
Ep 25 | It 460 | Loss: 0.5794
Ep 25 | It 470 | Loss: 0.6155
Ep 25 | It 480 | Loss: 0.5984
Ep 25 | It 490 | Loss: 0.5794
Ep 25 | It 500 | Loss: 0.5755
Ep 25 | It 510 | Loss: 0.5868
Ep 25 | It 520 | Loss: 0.5949
Ep 25 | It 530 | Loss: 0.5750
Ep 25 | It 540 | Loss: 0.5812
Ep 25 | It 550 | Loss: 0.5730
Ep 25 | It 560 | Loss: 0.5966
Ep 25 | It 570 | Loss: 0.5934
Ep 25 | It 580 | Loss: 0.6044
Ep 25 | It 590 | Loss: 0.5894
Ep 25 | It 600 | Loss: 0.5892
Ep 25 | It 610 | Loss: 0.5943
Ep 25 | It 620 | Loss: 0.5895
Ep 25 | It 630 | Loss: 0.5793
Ep 25 | It 640 | Loss: 0.5935
Ep 25 | It 650 | Loss: 0.5944
Ep 25 | It 660 | Loss: 0.5798
Ep 25 | It 670 | Loss: 0.5844
Ep 25 | It 680 | Loss: 0.5951
Ep 25 | It 690 | Loss: 0.5862
Ep 25 | It 700 | Loss: 0.5958
Ep 25 | It 710 | Loss: 0.5885
Ep 25 | It 720 | Loss: 0.5924
Ep 25 | It 730 | Loss: 0.6099
Ep 25 | It 740 | Loss: 0.5972
Ep 25 | It 750 | Loss: 0.6006
Ep 25 | It 760 | Loss: 0.5980
Ep 25 | It 770 | Loss: 0.5848

Epoch 25 Finished | Avg Loss: 0.5876 | Time: 126.43s
Ep 26 | It 0 | Loss: 0.6024
Ep 26 | It 10 | Loss: 0.5943
Ep 26 | It 20 | Loss: 0.5923
Ep 26 | It 30 | Loss: 0.5808
Ep 26 | It 40 | Loss: 0.5750
Ep 26 | It 50 | Loss: 0.5810
Ep 26 | It 60 | Loss: 0.5698
Ep 26 | It 70 | Loss: 0.5906
Ep 26 | It 80 | Loss: 0.5877
Ep 26 | It 90 | Loss: 0.5666
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 26 | It 100 | Loss: 0.5937
Ep 26 | It 110 | Loss: 0.6003
Ep 26 | It 120 | Loss: 0.5785
Ep 26 | It 130 | Loss: 0.5964
Ep 26 | It 140 | Loss: 0.5791
Ep 26 | It 150 | Loss: 0.5748
Ep 26 | It 160 | Loss: 0.5834
Ep 26 | It 170 | Loss: 0.5745
Ep 26 | It 180 | Loss: 0.6022
Ep 26 | It 190 | Loss: 0.6018
Ep 26 | It 200 | Loss: 0.5910
Ep 26 | It 210 | Loss: 0.5816
Ep 26 | It 220 | Loss: 0.5606
Ep 26 | It 230 | Loss: 0.5900
Ep 26 | It 240 | Loss: 0.5852
Ep 26 | It 250 | Loss: 0.5833
Ep 26 | It 260 | Loss: 0.5655
Ep 26 | It 270 | Loss: 0.5978
Ep 26 | It 280 | Loss: 0.5913
Ep 26 | It 290 | Loss: 0.5896
Ep 26 | It 300 | Loss: 0.5900
Ep 26 | It 310 | Loss: 0.5970
Ep 26 | It 320 | Loss: 0.6055
Ep 26 | It 330 | Loss: 0.5804
Ep 26 | It 340 | Loss: 0.5866
Ep 26 | It 350 | Loss: 0.5910
Ep 26 | It 360 | Loss: 0.5896
Ep 26 | It 370 | Loss: 0.5922
Ep 26 | It 380 | Loss: 0.5924
Ep 26 | It 390 | Loss: 0.5978
Ep 26 | It 400 | Loss: 0.5708
Ep 26 | It 410 | Loss: 0.5934
Ep 26 | It 420 | Loss: 0.5869
Ep 26 | It 430 | Loss: 0.5764
Ep 26 | It 440 | Loss: 0.6015
Ep 26 | It 450 | Loss: 0.5908
Ep 26 | It 460 | Loss: 0.5975
Ep 26 | It 470 | Loss: 0.6051
Ep 26 | It 480 | Loss: 0.5853
Ep 26 | It 490 | Loss: 0.5814
Ep 26 | It 500 | Loss: 0.5868
Ep 26 | It 510 | Loss: 0.5847
Ep 26 | It 520 | Loss: 0.5900
Ep 26 | It 530 | Loss: 0.5713
Ep 26 | It 540 | Loss: 0.6164
Ep 26 | It 550 | Loss: 0.6005
Ep 26 | It 560 | Loss: 0.5998
Ep 26 | It 570 | Loss: 0.5952
Ep 26 | It 580 | Loss: 0.5765
Ep 26 | It 590 | Loss: 0.5813
Ep 26 | It 600 | Loss: 0.5926
Ep 26 | It 610 | Loss: 0.5813
Ep 26 | It 620 | Loss: 0.5735
Ep 26 | It 630 | Loss: 0.5907
Ep 26 | It 640 | Loss: 0.5991
Ep 26 | It 650 | Loss: 0.5793
Ep 26 | It 660 | Loss: 0.5756
Ep 26 | It 670 | Loss: 0.5979
Ep 26 | It 680 | Loss: 0.5899
Ep 26 | It 690 | Loss: 0.6103
Ep 26 | It 700 | Loss: 0.5945
Ep 26 | It 710 | Loss: 0.5775
Ep 26 | It 720 | Loss: 0.5951
Ep 26 | It 730 | Loss: 0.5840
Ep 26 | It 740 | Loss: 0.5896
Ep 26 | It 750 | Loss: 0.5777
Ep 26 | It 760 | Loss: 0.5764
Ep 26 | It 770 | Loss: 0.5790

Epoch 26 Finished | Avg Loss: 0.5873 | Time: 126.38s
Ep 27 | It 0 | Loss: 0.5954
Ep 27 | It 10 | Loss: 0.5810
Ep 27 | It 20 | Loss: 0.5887
Ep 27 | It 30 | Loss: 0.5919
Ep 27 | It 40 | Loss: 0.5871
Ep 27 | It 50 | Loss: 0.5814
Ep 27 | It 60 | Loss: 0.5932
Ep 27 | It 70 | Loss: 0.5731
Ep 27 | It 80 | Loss: 0.5901
Ep 27 | It 90 | Loss: 0.5711
Ep 27 | It 100 | Loss: 0.5934
Ep 27 | It 110 | Loss: 0.5918
Ep 27 | It 120 | Loss: 0.5830
Ep 27 | It 130 | Loss: 0.5986
Ep 27 | It 140 | Loss: 0.5797
Ep 27 | It 150 | Loss: 0.5792
Ep 27 | It 160 | Loss: 0.5843
Ep 27 | It 170 | Loss: 0.5909
Ep 27 | It 180 | Loss: 0.5860
Ep 27 | It 190 | Loss: 0.5811
Ep 27 | It 200 | Loss: 0.5861
Ep 27 | It 210 | Loss: 0.5762
Ep 27 | It 220 | Loss: 0.5758
Ep 27 | It 230 | Loss: 0.5830
Ep 27 | It 240 | Loss: 0.5845
Ep 27 | It 250 | Loss: 0.5722
Ep 27 | It 260 | Loss: 0.5831
Ep 27 | It 270 | Loss: 0.6004
Ep 27 | It 280 | Loss: 0.5901
Ep 27 | It 290 | Loss: 0.5817
Ep 27 | It 300 | Loss: 0.5770
Ep 27 | It 310 | Loss: 0.5972
Ep 27 | It 320 | Loss: 0.5867
Ep 27 | It 330 | Loss: 0.5936
Ep 27 | It 340 | Loss: 0.5957
Ep 27 | It 350 | Loss: 0.5856
Ep 27 | It 360 | Loss: 0.5829
Ep 27 | It 370 | Loss: 0.5745
Ep 27 | It 380 | Loss: 0.6070
Ep 27 | It 390 | Loss: 0.5599
Ep 27 | It 400 | Loss: 0.5986
Ep 27 | It 410 | Loss: 0.5877
Ep 27 | It 420 | Loss: 0.5761
Ep 27 | It 430 | Loss: 0.5877
Ep 27 | It 440 | Loss: 0.5963
Ep 27 | It 450 | Loss: 0.5758
Ep 27 | It 460 | Loss: 0.5915
Ep 27 | It 470 | Loss: 0.5886
Ep 27 | It 480 | Loss: 0.5860
Ep 27 | It 490 | Loss: 0.5810
Ep 27 | It 500 | Loss: 0.5766
Ep 27 | It 510 | Loss: 0.6019
Ep 27 | It 520 | Loss: 0.5830
Ep 27 | It 530 | Loss: 0.5892
Ep 27 | It 540 | Loss: 0.5749
Ep 27 | It 550 | Loss: 0.5901
Ep 27 | It 560 | Loss: 0.5868
Ep 27 | It 570 | Loss: 0.5855
Ep 27 | It 580 | Loss: 0.5823
Ep 27 | It 590 | Loss: 0.5737
Ep 27 | It 600 | Loss: 0.5830
Ep 27 | It 610 | Loss: 0.5965
Ep 27 | It 620 | Loss: 0.5777
Ep 27 | It 630 | Loss: 0.5766
Ep 27 | It 640 | Loss: 0.5897
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 27 | It 650 | Loss: 0.5870
Ep 27 | It 660 | Loss: 0.5871
Ep 27 | It 670 | Loss: 0.5852
Ep 27 | It 680 | Loss: 0.5954
Ep 27 | It 690 | Loss: 0.5943
Ep 27 | It 700 | Loss: 0.5876
Ep 27 | It 710 | Loss: 0.6029
Ep 27 | It 720 | Loss: 0.5765
Ep 27 | It 730 | Loss: 0.5778
Ep 27 | It 740 | Loss: 0.5813
Ep 27 | It 750 | Loss: 0.6048
Ep 27 | It 760 | Loss: 0.6016
Ep 27 | It 770 | Loss: 0.5934

Epoch 27 Finished | Avg Loss: 0.5868 | Time: 126.76s
Ep 28 | It 0 | Loss: 0.5887
Ep 28 | It 10 | Loss: 0.5826
Ep 28 | It 20 | Loss: 0.5737
Ep 28 | It 30 | Loss: 0.5806
Ep 28 | It 40 | Loss: 0.5811
Ep 28 | It 50 | Loss: 0.5853
Ep 28 | It 60 | Loss: 0.5982
Ep 28 | It 70 | Loss: 0.5887
Ep 28 | It 80 | Loss: 0.5841
Ep 28 | It 90 | Loss: 0.5892
Ep 28 | It 100 | Loss: 0.5786
Ep 28 | It 110 | Loss: 0.5622
Ep 28 | It 120 | Loss: 0.5712
Ep 28 | It 130 | Loss: 0.5982
Ep 28 | It 140 | Loss: 0.5895
Ep 28 | It 150 | Loss: 0.5948
Ep 28 | It 160 | Loss: 0.5776
Ep 28 | It 170 | Loss: 0.5815
Ep 28 | It 180 | Loss: 0.5946
Ep 28 | It 190 | Loss: 0.5837
Ep 28 | It 200 | Loss: 0.5812
Ep 28 | It 210 | Loss: 0.5896
Ep 28 | It 220 | Loss: 0.5849
Ep 28 | It 230 | Loss: 0.5765
Ep 28 | It 240 | Loss: 0.5780
Ep 28 | It 250 | Loss: 0.5744
Ep 28 | It 260 | Loss: 0.5835
Ep 28 | It 270 | Loss: 0.5814
Ep 28 | It 280 | Loss: 0.5787
Ep 28 | It 290 | Loss: 0.6112
Ep 28 | It 300 | Loss: 0.5875
Ep 28 | It 310 | Loss: 0.5964
Ep 28 | It 320 | Loss: 0.5824
Ep 28 | It 330 | Loss: 0.5972
Ep 28 | It 340 | Loss: 0.5854
Ep 28 | It 350 | Loss: 0.5729
Ep 28 | It 360 | Loss: 0.5851
Ep 28 | It 370 | Loss: 0.5759
Ep 28 | It 380 | Loss: 0.5683
Ep 28 | It 390 | Loss: 0.5961
Ep 28 | It 400 | Loss: 0.5914
Ep 28 | It 410 | Loss: 0.6021
Ep 28 | It 420 | Loss: 0.6004
Ep 28 | It 430 | Loss: 0.5974
Ep 28 | It 440 | Loss: 0.5920
Ep 28 | It 450 | Loss: 0.5821
Ep 28 | It 460 | Loss: 0.5869
Ep 28 | It 470 | Loss: 0.5918
Ep 28 | It 480 | Loss: 0.5813
Ep 28 | It 490 | Loss: 0.5959
Ep 28 | It 500 | Loss: 0.5885
Ep 28 | It 510 | Loss: 0.5876
Ep 28 | It 520 | Loss: 0.5919
Ep 28 | It 530 | Loss: 0.5909
Ep 28 | It 540 | Loss: 0.5988
Ep 28 | It 550 | Loss: 0.5999
Ep 28 | It 560 | Loss: 0.5866
Ep 28 | It 570 | Loss: 0.6041
Ep 28 | It 580 | Loss: 0.5773
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 28 | It 590 | Loss: 0.5952
Ep 28 | It 600 | Loss: 0.5916
Ep 28 | It 610 | Loss: 0.5822
Ep 28 | It 620 | Loss: 0.5773
Ep 28 | It 630 | Loss: 0.5914
Ep 28 | It 640 | Loss: 0.5929
Ep 28 | It 650 | Loss: 0.5947
Ep 28 | It 660 | Loss: 0.5741
Ep 28 | It 670 | Loss: 0.5811
Ep 28 | It 680 | Loss: 0.6015
Ep 28 | It 690 | Loss: 0.5778
Ep 28 | It 700 | Loss: 0.5826
Ep 28 | It 710 | Loss: 0.5989
Ep 28 | It 720 | Loss: 0.6135
Ep 28 | It 730 | Loss: 0.5765
Ep 28 | It 740 | Loss: 0.5888
Ep 28 | It 750 | Loss: 0.5819
Ep 28 | It 760 | Loss: 0.5922
Ep 28 | It 770 | Loss: 0.5928

Epoch 28 Finished | Avg Loss: 0.5864 | Time: 125.72s
Ep 29 | It 0 | Loss: 0.5923
Ep 29 | It 10 | Loss: 0.5839
Ep 29 | It 20 | Loss: 0.5900
Ep 29 | It 30 | Loss: 0.5857
Ep 29 | It 40 | Loss: 0.5827
Ep 29 | It 50 | Loss: 0.5778
Ep 29 | It 60 | Loss: 0.5837
Ep 29 | It 70 | Loss: 0.5800
Ep 29 | It 80 | Loss: 0.5931
Ep 29 | It 90 | Loss: 0.5741
Ep 29 | It 100 | Loss: 0.5786
Ep 29 | It 110 | Loss: 0.5944
Ep 29 | It 120 | Loss: 0.5794
Ep 29 | It 130 | Loss: 0.5981
Ep 29 | It 140 | Loss: 0.5752
Ep 29 | It 150 | Loss: 0.5687
Ep 29 | It 160 | Loss: 0.5955
Ep 29 | It 170 | Loss: 0.5950
Ep 29 | It 180 | Loss: 0.5887
Ep 29 | It 190 | Loss: 0.5795
Ep 29 | It 200 | Loss: 0.5903
Ep 29 | It 210 | Loss: 0.5902
Ep 29 | It 220 | Loss: 0.5926
Ep 29 | It 230 | Loss: 0.5842
Ep 29 | It 240 | Loss: 0.5822
Ep 29 | It 250 | Loss: 0.5765
Ep 29 | It 260 | Loss: 0.5777
Ep 29 | It 270 | Loss: 0.5858
Ep 29 | It 280 | Loss: 0.5676
Ep 29 | It 290 | Loss: 0.5860
Ep 29 | It 300 | Loss: 0.5865
Ep 29 | It 310 | Loss: 0.5791
Ep 29 | It 320 | Loss: 0.5731
Ep 29 | It 330 | Loss: 0.5754
Ep 29 | It 340 | Loss: 0.5837
Ep 29 | It 350 | Loss: 0.5933
Ep 29 | It 360 | Loss: 0.6049
Ep 29 | It 370 | Loss: 0.5773
Ep 29 | It 380 | Loss: 0.5935
Ep 29 | It 390 | Loss: 0.5884
Ep 29 | It 400 | Loss: 0.5826
Ep 29 | It 410 | Loss: 0.5766
Ep 29 | It 420 | Loss: 0.6051
Ep 29 | It 430 | Loss: 0.5831
Ep 29 | It 440 | Loss: 0.5890
Ep 29 | It 450 | Loss: 0.5812
Ep 29 | It 460 | Loss: 0.5891
Ep 29 | It 470 | Loss: 0.5940
Ep 29 | It 480 | Loss: 0.5718
Ep 29 | It 490 | Loss: 0.5889
Ep 29 | It 500 | Loss: 0.5841
Ep 29 | It 510 | Loss: 0.5959
Ep 29 | It 520 | Loss: 0.5819
Ep 29 | It 530 | Loss: 0.5792
Ep 29 | It 540 | Loss: 0.5856
Ep 29 | It 550 | Loss: 0.5762
Ep 29 | It 560 | Loss: 0.5869
Ep 29 | It 570 | Loss: 0.5909
Ep 29 | It 580 | Loss: 0.5698
Ep 29 | It 590 | Loss: 0.5936
Ep 29 | It 600 | Loss: 0.5739
Ep 29 | It 610 | Loss: 0.5883
Ep 29 | It 620 | Loss: 0.5767
Ep 29 | It 630 | Loss: 0.5884
Ep 29 | It 640 | Loss: 0.5890
Ep 29 | It 650 | Loss: 0.5878
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 29 | It 660 | Loss: 0.5872
Ep 29 | It 670 | Loss: 0.5798
Ep 29 | It 680 | Loss: 0.6011
Ep 29 | It 690 | Loss: 0.5872
Ep 29 | It 700 | Loss: 0.5834
Ep 29 | It 710 | Loss: 0.6103
Ep 29 | It 720 | Loss: 0.5793
Ep 29 | It 730 | Loss: 0.5862
Ep 29 | It 740 | Loss: 0.5868
Ep 29 | It 750 | Loss: 0.5768
Ep 29 | It 760 | Loss: 0.5899
Ep 29 | It 770 | Loss: 0.5788

Epoch 29 Finished | Avg Loss: 0.5860 | Time: 126.37s
Ep 30 | It 0 | Loss: 0.5910
Ep 30 | It 10 | Loss: 0.5731
Ep 30 | It 20 | Loss: 0.5855
Ep 30 | It 30 | Loss: 0.5984
Ep 30 | It 40 | Loss: 0.5873
Ep 30 | It 50 | Loss: 0.5884
Ep 30 | It 60 | Loss: 0.5817
Ep 30 | It 70 | Loss: 0.5840
Ep 30 | It 80 | Loss: 0.5609
Ep 30 | It 90 | Loss: 0.5923
Ep 30 | It 100 | Loss: 0.6135
Ep 30 | It 110 | Loss: 0.5871
Ep 30 | It 120 | Loss: 0.5936
Ep 30 | It 130 | Loss: 0.5959
Ep 30 | It 140 | Loss: 0.5953
Ep 30 | It 150 | Loss: 0.5952
Ep 30 | It 160 | Loss: 0.5784
Ep 30 | It 170 | Loss: 0.5812
Ep 30 | It 180 | Loss: 0.5783
Ep 30 | It 190 | Loss: 0.5859
Ep 30 | It 200 | Loss: 0.5920
Ep 30 | It 210 | Loss: 0.5836
Ep 30 | It 220 | Loss: 0.5780
Ep 30 | It 230 | Loss: 0.5735
Ep 30 | It 240 | Loss: 0.5897
Ep 30 | It 250 | Loss: 0.5968
Ep 30 | It 260 | Loss: 0.5778
Ep 30 | It 270 | Loss: 0.5851
Ep 30 | It 280 | Loss: 0.5748
Ep 30 | It 290 | Loss: 0.5957
Ep 30 | It 300 | Loss: 0.5796
Ep 30 | It 310 | Loss: 0.5761
Ep 30 | It 320 | Loss: 0.5996
Ep 30 | It 330 | Loss: 0.5817
Ep 30 | It 340 | Loss: 0.5900
Ep 30 | It 350 | Loss: 0.5734
Ep 30 | It 360 | Loss: 0.5930
Ep 30 | It 370 | Loss: 0.5870
Ep 30 | It 380 | Loss: 0.5813
Ep 30 | It 390 | Loss: 0.5881
Ep 30 | It 400 | Loss: 0.5716
Ep 30 | It 410 | Loss: 0.5807
Ep 30 | It 420 | Loss: 0.5815
Ep 30 | It 430 | Loss: 0.5956
Ep 30 | It 440 | Loss: 0.5872
Ep 30 | It 450 | Loss: 0.5987
Ep 30 | It 460 | Loss: 0.5904
Ep 30 | It 470 | Loss: 0.5906
Ep 30 | It 480 | Loss: 0.5780
Ep 30 | It 490 | Loss: 0.5801
Ep 30 | It 500 | Loss: 0.5914
Ep 30 | It 510 | Loss: 0.5906
Ep 30 | It 520 | Loss: 0.5755
Ep 30 | It 530 | Loss: 0.5891
Ep 30 | It 540 | Loss: 0.5861
Ep 30 | It 550 | Loss: 0.6042
Ep 30 | It 560 | Loss: 0.5767
Ep 30 | It 570 | Loss: 0.5944
Ep 30 | It 580 | Loss: 0.5837
Ep 30 | It 590 | Loss: 0.5896
Ep 30 | It 600 | Loss: 0.5828
Ep 30 | It 610 | Loss: 0.5823
Ep 30 | It 620 | Loss: 0.5894
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 30 | It 630 | Loss: 0.5840
Ep 30 | It 640 | Loss: 0.5925
Ep 30 | It 650 | Loss: 0.5866
Ep 30 | It 660 | Loss: 0.5810
Ep 30 | It 670 | Loss: 0.5853
Ep 30 | It 680 | Loss: 0.5946
Ep 30 | It 690 | Loss: 0.5897
Ep 30 | It 700 | Loss: 0.5850
Ep 30 | It 710 | Loss: 0.5854
Ep 30 | It 720 | Loss: 0.5758
Ep 30 | It 730 | Loss: 0.5867
Ep 30 | It 740 | Loss: 0.5665
Ep 30 | It 750 | Loss: 0.6015
Ep 30 | It 760 | Loss: 0.6059
Ep 30 | It 770 | Loss: 0.5872

Epoch 30 Finished | Avg Loss: 0.5856 | Time: 126.61s
Saved checkpoint to: ./checkpoints/observers/tworoom-noswap/tp-sr/checkpoint_30.msgpack
Ep 31 | It 0 | Loss: 0.5787
Ep 31 | It 10 | Loss: 0.5901
Ep 31 | It 20 | Loss: 0.5734
Ep 31 | It 30 | Loss: 0.5805
Ep 31 | It 40 | Loss: 0.5924
Ep 31 | It 50 | Loss: 0.5841
Ep 31 | It 60 | Loss: 0.5967
Ep 31 | It 70 | Loss: 0.5833
Ep 31 | It 80 | Loss: 0.5796
Ep 31 | It 90 | Loss: 0.5857
Error loading ./logs/train_trajs/tworoom_noswap_with_sr/ep_40376_observer_sym.npz: No data left in file
Ep 31 | It 100 | Loss: 0.5782
Ep 31 | It 110 | Loss: 0.5753
Ep 31 | It 120 | Loss: 0.5711
Ep 31 | It 130 | Loss: 0.5707
Ep 31 | It 140 | Loss: 0.5822
Ep 31 | It 150 | Loss: 0.5903
Ep 31 | It 160 | Loss: 0.6010
Ep 31 | It 170 | Loss: 0.5810
Ep 31 | It 180 | Loss: 0.5808
Ep 31 | It 190 | Loss: 0.5921
Ep 31 | It 200 | Loss: 0.5733
Ep 31 | It 210 | Loss: 0.5993
Ep 31 | It 220 | Loss: 0.5845
Ep 31 | It 230 | Loss: 0.6009
Ep 31 | It 240 | Loss: 0.5962
Ep 31 | It 250 | Loss: 0.5993
Ep 31 | It 260 | Loss: 0.6026
Ep 31 | It 270 | Loss: 0.5732
Ep 31 | It 280 | Loss: 0.5950
Ep 31 | It 290 | Loss: 0.5748
Ep 31 | It 300 | Loss: 0.5737
Ep 31 | It 310 | Loss: 0.5876
Ep 31 | It 320 | Loss: 0.5759
Ep 31 | It 330 | Loss: 0.5944
Ep 31 | It 340 | Loss: 0.5664
Ep 31 | It 350 | Loss: 0.5784
Ep 31 | It 360 | Loss: 0.5795
Ep 31 | It 370 | Loss: 0.5876
Ep 31 | It 380 | Loss: 0.5912
Ep 31 | It 390 | Loss: 0.5773
Ep 31 | It 400 | Loss: 0.5772
Ep 31 | It 410 | Loss: 0.5783
Ep 31 | It 420 | Loss: 0.5965
Ep 31 | It 430 | Loss: 0.5851
Ep 31 | It 440 | Loss: 0.5781
Ep 31 | It 450 | Loss: 0.5908
Ep 31 | It 460 | Loss: 0.5923
Ep 31 | It 470 | Loss: 0.6014
Ep 31 | It 480 | Loss: 0.5770
Ep 31 | It 490 | Loss: 0.5689
Ep 31 | It 500 | Loss: 0.5809
Ep 31 | It 510 | Loss: 0.5911
Ep 31 | It 520 | Loss: 0.5855
Ep 31 | It 530 | Loss: 0.5775
Ep 31 | It 540 | Loss: 0.5719
Ep 31 | It 550 | Loss: 0.5954
Ep 31 | It 560 | Loss: 0.5973
Ep 31 | It 570 | Loss: 0.5983
Ep 31 | It 580 | Loss: 0.5962
Ep 31 | It 590 | Loss: 0.5826
Ep 31 | It 600 | Loss: 0.5850
Ep 31 | It 610 | Loss: 0.6017
Ep 31 | It 620 | Loss: 0.5888
Ep 31 | It 630 | Loss: 0.5785
Ep 31 | It 640 | Loss: 0.5942
Ep 31 | It 650 | Loss: 0.5971
Ep 31 | It 660 | Loss: 0.5912
Ep 31 | It 670 | Loss: 0.5831
Ep 31 | It 680 | Loss: 0.5863
Ep 31 | It 690 | Loss: 0.5884
Ep 31 | It 700 | Loss: 0.5890
Ep 31 | It 710 | Loss: 0.5905
Ep 31 | It 720 | Loss: 0.6050
Ep 31 | It 730 | Loss: 0.5781
Ep 31 | It 740 | Loss: 0.5966
Ep 31 | It 750 | Loss: 0.5884
Ep 31 | It 760 | Loss: 0.5778
Ep 31 | It 770 | Loss: 0.5818

Epoch 31 Finished | Avg Loss: 0.5851 | Time: 126.10s
Ep 32 | It 0 | Loss: 0.5865
Ep 32 | It 10 | Loss: 0.5908
